院校ID, 院校名称, 地区  , 类型  , 院校标签                     , 行业标签  , 所属部委, 专业组ID   , 专业组名称        , 专业组类别, 批次         , 选考科目  , 专业ID       , 专业名称                          , 2026计划数, 2026最低分, 2026最低位次, 2026平均分, 2026最高分, 2026最高位次, 2025计划数, 2025最低分, 2025最低位次, 2025平均分, 2025最高分, 2025最高位次, 2024计划数, 2024最低分, 2024最低位次, 2024平均分, 2024最高分, 2024最高位次, 2023计划数, 2023最低分, 2023最低位次, 2023平均分, 2023最高分, 2023最高位次, 专业组标签                      , 专业组备注                 , 专业备注
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQAw01 , 优师计划物理组化学, 物理组    , 提前本科批A段, 化学      , XNDXTQAw0101 , 数学与应用数学（师范类）          ,          0,          0,            0,          0,          0,            0,          8,        613,         6293,        616,        619,            0,          0,        611,         5523,        623,          0,            0,          0,        601,         5547,        610,        618,            0, 优师专项、免学费                , 优师专项 免学费            , "填报办法、报考条件及定向县招生计划分配等情况，请登录云南省招考频道查阅《云南省2025年优师专项考生须知》"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQAw02 , 优师计划物理组不限, 物理组    , 提前本科批A段, 不限      , XNDXTQAw0201 , 英语（师范类）                    ,          0,          0,            0,          0,          0,            0,          5,        612,         6528,        615,        618,            0,          0,        616,         4661,        618,          0,            0,          0,          0,            0,          0,          0,            0, 优师专项、免学费                , 优师专项 免学费            , "加试外语口试，只招英语语种，须口试成绩合格，填报办法、报考条件及定向县招生计划分配等情况，请登录云南省招考频道查阅《云南省2025年优师专项考生须知》"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw01 , 专业组01          , 物理组    , 提前本科批D段, 化学      , XNDXTQDw0101 , 计算机科学与技术（师范类）        ,          0,        632,          1849,        632,        632,            0,          2,        635,         2260,        636,        636,            0,          0,        632,          1849,        632,        632,            0,          0,        632,          1849,        632,        632,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:昆明市"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw02 , 专业组02          , 物理组    , 提前本科批D段, 化学、生物, XNDXTQDw0201 , 生物科学（师范类）                ,          0,        627,          2290,        632,        647,            0,          8,        627,         3460,        628,        630,            0,          0,        617,         4513,        631,          0,            0,          0,        627,          2290,        632,        647,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:昆明市、红河州、临沧市，不招色盲考生"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw03 , 专业组03          , 物理组    , 提前本科批D段, 化学      , XNDXTQDw0301 , 物理学（师范类）                  ,          0,        628,          2205,        630,        631,            0,         12,        630,         2974,        632,        637,            0,          0,        630,         2688,        638,          0,            0,          0,        628,          2205,        630,        631,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:昆明市、曲靖市、红河州、大理州、丽江市、临沧市"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw04 , 专业组04          , 物理组    , 提前本科批D段, 化学      , XNDXTQDw0401 , 化学（师范类）                    ,          0,        631,          1933,        632,        632,            0,          8,        628,         3292,        630,        638,            0,          0,        631,          1933,        632,        632,            0,          0,        631,          1933,        632,        632,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:昆明市、曲靖市、红河州、丽江市、西双版纳州，不招色弱、色盲考生"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw05 , 专业组05          , 物理组    , 提前本科批D段, 思想政治  , XNDXTQDw0501 , 思想政治教育（师范类）            ,          0,        625,          2473,        626,        627,            0,          2,        619,         4901,        623,        626,            0,          0,        617,         4513,        617,          0,            0,          0,        625,          2473,        626,        627,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:昆明市、曲靖市、红河州、普洱市"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw06 , 专业组06          , 物理组    , 提前本科批D段, 化学      , XNDXTQDw0601 , 数学与应用数学（师范类）          ,          0,        633,          1771,        638,        649,            0,         15,        631,         2827,        634,        646,            0,          0,        625,         3345,        634,          0,            0,          0,        633,          1771,        638,        649,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:昆明市、曲靖市、红河州、普洱市、丽江市"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw07 , 专业组07          , 物理组    , 提前本科批D段, 不限      , XNDXTQDw0701 , 心理学（师范类）                  ,          0,        629,          2104,        629,        629,            0,          4,        627,         3460,        630,        632,            0,          0,        617,         4513,        617,          0,            0,          0,        629,          2104,        629,        629,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:昆明市、曲靖市、丽江市、临沧市，不招色盲考生"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw08 , 专业组08          , 物理组    , 提前本科批D段, 地理      , XNDXTQDw0801 , 地理科学（师范类）                ,          0,          0,            0,          0,          0,            0,          3,        624,         3981,        627,        630,            0,          0,        617,         4513,        617,          0,            0,          0,          0,            0,          0,          0,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:曲靖市、红河州、临沧市、西双版纳州，不招色盲考生"
  5005, 西南大学    , 重庆市    , 综合类, 211、双一流、师大六姐妹、公办   , 教育、科研, 教育部  , XNDXTQDw09, 专业组09          , 物理组    , 提前本科批D段, 不限    , XNDXTQDw0901, 特殊教育（师范类）                ,          0,          0,            0,          0,          0,            0,          1,        623,         4154,        623,        623,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "定向任教地:曲靖市，不招色弱、色盲考生"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXTQDw10 , 专业组10          , 物理组    , 提前本科批D段, 不限      , XNDXTQDw1001 , 英语（师范类）                    ,          0,        632,          1849,        639,        646,            0,          3,        633,         2517,        634,        636,            0,          0,        620,         4051,        620,          0,            0,          0,        632,          1849,        639,        646,            0, 国家公费师范生、定向专业、免学费, 国家公费师范生 本研衔接培养, "加试外语口试，只招英语语种，须口试成绩合格，定向任教地:昆明市、曲靖市、红河州"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPAw99  , 专业组99          , 物理组    , 本科批A段    , 不限      , XNDXPAw9901  , 工商管理类                        ,          0,          0,            0,          0,          0,            0,          2,        568,        22302,        570,        571,            0,          0,        568,        17436,        570,          0,            0,          0,        551,        17796,        557,        562,            0, 高校专项计划                    , 高校专项计划               , "包含专业:工商管理、会计学，4500元/年"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPAw99-H, 专业组W99化       , 物理组    , 本科批A段    , 化学      , XNDXPAw99-H01, 植物生产类（农林类）              ,          0,          0,            0,          0,          0,            0,          2,        563,        24566,        568,        572,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0, 高校专项计划                    , 高校专项计划               , "包含专业:农学、园艺、植物保护，不招色盲考生，3700元/年"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPAw99-H, 专业组W99化       , 物理组    , 本科批A段    , 化学      , XNDXPAw99-H02, 自然保护与环境生态类（农林类）    ,          0,          0,            0,          0,          0,            0,          2,        562,        25022,        576,        589,            0,          0,        566,        18216,        567,          0,            0,          0,        539,        22018,        548,        556,            0, 高校专项计划                    , 高校专项计划               , "包含专业:农业资源与环境、水土保持与荒漠化防治、土地科学与技术，不招色弱、色盲考生，4500元/年"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPAw99-H, 专业组W99化       , 物理组    , 本科批A段    , 化学      , XNDXPAw99-H03, 材料类                            ,          0,          0,            0,          0,          0,            0,          1,        598,        10501,        598,        598,            0,          0,        578,        13973,        581,          0,            0,          0,        549,        18448,        555,        561,            0, 高校专项计划                    , 高校专项计划               , "包含专业:材料物理、金属材料工程、新能源材料与器件，不招色盲考生，4500元/年"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPAw99-H, 专业组W99化       , 物理组    , 本科批A段    , 化学      , XNDXPAw99-H04, 机械类                            ,          0,          0,            0,          0,          0,            0,          1,        600,         9898,        600,        600,            0,          0,        577,        14312,        589,          0,            0,          0,        575,        10779,        575,        575,            0, 高校专项计划                    , 高校专项计划               , "包含专业:机械设计制造及其自动化、智能车辆工程、智能制造工程，4500元/年"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPAw99-H, 专业组W99化       , 物理组    , 本科批A段    , 化学      , XNDXPAw99-H05, 茶学（农林类）                    ,          0,          0,            0,          0,          0,            0,          1,        576,        18720,        576,        576,            0,          0,        564,        18967,        564,          0,            0,          0,        545,        19830,        545,        545,            0, 高校专项计划                    , 高校专项计划               , "3700元/年"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw01  , 专业组01          , 物理组    , 本科批B段    , 不限      , XNDXPBw0101  , 管理科学与工程类                  ,          0,          0,            0,          0,          0,            0,         18,          0,            0,          0,          0,            0,          0,        561,        20083,        567,          0,            0,          0,        543,        20536,        552,        563,            0,                                 ,                            , "包含专业:信息管理与信息系统、大数据管理与应用，四年，4500元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw24  , 专业组24          , 物理组    , 本科批B段    , 不限      , XNDXPBw2403  , 市场营销                          ,          0,          0,            0,          0,          0,            0,          3,          0,            0,          0,          0,            0,          0,        555,        22520,        558,          0,            0,          0,        539,        22018,        545,        548,            0,                                 ,                            , "四年，4500元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw01  , 专业组01          , 物理组    , 本科批B段    , 不限      , XNDXPBw0103  , 乡村治理                          ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,                                 ,                            , "暂按此标准收取，最终以价格主管部门审批为准，多退少补，四年，4500元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw02  , 专业组02          , 物理组    , 本科批B段    , 化学      , XNDXPBw0201  , 动物医学类（农林类）（五年制）    ,          0,          0,            0,          0,          0,            0,         16,          0,            0,          0,          0,            0,          0,        563,        19350,        570,          0,            0,          0,        547,        19109,        551,        559,            0,                                 ,                            , "包含专业:动物医学（五年制）、兽医公共卫生，四年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw02  , 专业组02          , 物理组    , 本科批B段    , 化学      , XNDXPBw0202  , 动物科学（农林类）                ,          0,          0,            0,          0,          0,            0,         14,          0,            0,          0,          0,            0,          0,        557,        21670,        562,          0,            0,          0,        537,        22774,        541,        547,            0,                                 ,                            , "不招色盲考生，四年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw02  , 专业组02          , 物理组    , 本科批B段    , 化学      , XNDXPBw0203  , 水产类（农林类）                  ,          0,          0,            0,          0,          0,            0,         10,          0,            0,          0,          0,            0,          0,        555,        22520,        556,          0,            0,          0,        536,        23174,        539,        543,            0,                                 ,                            , "包含专业:水产养殖学、水族科学与技术，四年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw02  , 专业组02          , 物理组    , 本科批B段    , 化学      , XNDXPBw0204  , 动物药学（农林类）                ,          0,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          0,        562,        19735,        563,          0,            0,          0,        544,        20191,        546,        549,            0,                                 ,                            , "不招色盲考生，四年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw03  , 专业组03          , 物理组    , 本科批B段    , 不限      , XNDXPBw0301  , 市场营销                          ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          0,        566,        18216,        566,          0,            0,          0,        561,        14586,        561,        561,            0, 国家专项计划                    ,                            , "国家专项计划，四年，4500元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw03  , 专业组03          , 物理组    , 本科批B段    , 不限      , XNDXPBw0302  , 管理科学与工程类                  ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          0,        585,        11848,        590,          0,            0,          0,        575,        10779,        581,        596,            0, 国家专项计划                    ,                            , "国家专项计划，包含专业:信息管理与信息系统、大数据管理与应用，四年，4500元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw03  , 专业组03          , 物理组    , 本科批B段    , 不限      , XNDXPBw0303  , 乡村治理                          ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0, 国家专项计划                    ,                            , "国家专项计划，暂按此标准收取，最终以价格主管部门审批为准，多退少补，四年，4500元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw04  , 专业组04          , 物理组    , 本科批B段    , 化学      , XNDXPBw0401  , 水产类（农林类）                  ,          0,          0,            0,          0,          0,            0,         10,          0,            0,          0,          0,            0,          0,        519,        39624,        535,          0,            0,          0,        505,        37098,        532,        552,            0, 国家专项计划                    ,                            , "国家专项计划，包含专业:水产养殖学、水族科学与技术，四年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw04  , 专业组04          , 物理组    , 本科批B段    , 化学      , XNDXPBw0402  , 动物科学（农林类）                ,          0,          0,            0,          0,          0,            0,         10,          0,            0,          0,          0,            0,          0,        549,        25022,        559,          0,            0,          0,        529,        25973,        549,        564,            0, 国家专项计划                    ,                            , "国家专项计划，不招色盲考生，四年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw04  , 专业组04          , 物理组    , 本科批B段    , 化学      , XNDXPBw0403  , 动物医学类（农林类）（五年制）    ,          0,          0,            0,          0,          0,            0,          9,          0,            0,          0,          0,            0,          0,        567,        17838,        572,          0,            0,          0,        539,        22018,        558,        574,            0, 国家专项计划                    ,                            , "国家专项计划，包含专业:动物医学（五年制）、兽医公共卫生（五年制），不招色盲考生，五年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw04  , 专业组04          , 物理组    , 本科批B段    , 化学      , XNDXPBw0404  , 动物药学（农林类）                ,          0,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          0,        555,        22520,        564,          0,            0,          0,        528,        26393,        542,        561,            0, 国家专项计划                    ,                            , "国家专项计划，不招色盲考生，四年，3700元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw05  , 专业组05          , 物理组    , 本科批B段    , 化学      , XNDXPBw0501  , 动物科学（农林类）（中外合作办学）,          0,          0,            0,          0,          0,            0,          2,        553,        29629,        555,        556,            0,          0,        517,        40780,        538,          0,            0,          0,        550,        18116,        558,        566,            0, 中外合作办学                    , 中外合作办学               , "不招色盲考生，以英语为主要授课语言，建议英语语种考生报考，外方合作高校:澳大利亚詹姆斯·库克大学，四年，40000元/年，荣昌校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw11  , 专业组11          , 物理组    , 本科批B段    , 不限      , XNDXPBw1101  , 工商管理类                        ,          0,          0,            0,          0,          0,            0,         12,        581,        16561,        586,        594,            0,          0,        575,        14980,        583,          0,            0,          0,        566,        13135,        576,        596,            0,                                 ,                            , "包含专业:工商管理、会计学，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw11  , 专业组11          , 物理组    , 本科批B段    , 不限      , XNDXPBw1102  , 经济学类                          ,          0,          0,            0,          0,          0,            0,         10,        588,        13884,        599,        612,            0,          0,        584,        12146,        590,          0,            0,          0,        578,        10088,        583,        597,            0,                                 ,                            , "包含专业:经济学、金融学，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw11  , 专业组11          , 物理组    , 本科批B段    , 不限      , XNDXPBw1103  , 公共管理类                        ,          0,          0,            0,          0,          0,            0,          7,        581,        16561,        583,        586,            0,          0,        570,        16760,        576,          0,            0,          0,        551,        17796,        555,        565,            0,                                 ,                            , "包含专业:行政管理、文化产业管理、社会工作，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw11  , 专业组11          , 物理组    , 本科批B段    , 不限      , XNDXPBw1104  , 新闻学                            ,          0,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          0,        573,        15640,        574,          0,            0,          0,        578,        10088,        580,        582,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw11  , 专业组11          , 物理组    , 本科批B段    , 不限      , XNDXPBw1105  , 英语                              ,          0,          0,            0,          0,          0,            0,          2,        602,         9305,        613,        624,            0,          0,        586,        11534,        594,          0,            0,          0,        604,         5077,        613,        622,            0,                                 ,                            , "加试外语口试，只招英语语种，须口试成绩合格，四年，5500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw11  , 专业组11          , 物理组    , 本科批B段    , 不限      , XNDXPBw1106  , 农林经济管理                      ,          0,          0,            0,          0,          0,            0,          1,        591,        12808,        591,        591,            0,          0,        572,        16005,        578,          0,            0,          0,        547,        19109,        555,        559,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw11  , 专业组11          , 物理组    , 本科批B段    , 不限      , XNDXPBw1107  , 俄语                              ,          0,          0,            0,          0,          0,            0,          1,        590,        13167,        590,        590,            0,          0,        585,        11848,        585,          0,            0,          0,          0,            0,          0,          0,            0,                                 ,                            , "四年，5500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw12  , 专业组12          , 物理组    , 本科批B段    , 不限      , XNDXPBw1201  , 应用心理学                        ,          0,          0,            0,          0,          0,            0,         10,          0,            0,          0,          0,            0,          0,        580,        13358,        586,          0,            0,          0,        573,        11281,        591,        630,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw12  , 专业组12          , 物理组    , 本科批B段    , 不限      , XNDXPBw1202  , 法学                              ,          0,          0,            0,          0,          0,            0,          2,        609,         7324,        610,        610,            0,          0,        599,         8137,        603,          0,            0,          0,        600,         5731,        601,        602,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw12  , 专业组12          , 物理组    , 本科批B段    , 不限      , XNDXPBw1203  , 教育学（晏阳初创新实验班）        ,          0,          0,            0,          0,          0,            0,          1,          0,            0,          0,          0,            0,          0,        596,         8871,        596,          0,            0,          0,        582,         9166,        589,        595,            0,                                 ,                            , "四年，4000元/年，北碚校区"
