院校ID, 院校名称, 地区  , 类型  , 院校标签                     , 行业标签  , 所属部委, 专业组ID   , 专业组名称        , 专业组类别, 批次         , 选考科目  , 专业ID       , 专业名称                          , 2026计划数, 2026最低分, 2026最低位次, 2026平均分, 2026最高分, 2026最高位次, 2025计划数, 2025最低分, 2025最低位次, 2025平均分, 2025最高分, 2025最高位次, 2024计划数, 2024最低分, 2024最低位次, 2024平均分, 2024最高分, 2024最高位次, 2023计划数, 2023最低分, 2023最低位次, 2023平均分, 2023最高分, 2023最高位次, 专业组标签                      , 专业组备注                 , 专业备注
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw12  , 专业组12          , 物理组    , 本科批B段    , 不限      , XNDXPBw1204  , 哲学                              ,          0,          0,            0,          0,          0,            0,          1,        600,         9898,        600,        600,            0,          0,        601,         7649,        601,          0,            0,          0,        561,        14586,        561,        561,            0,                                 ,                            , "四年，4000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw13  , 专业组13          , 物理组    , 本科批B段    , 化学      , XNDXPBw1301  , 机械类                            ,          0,          0,            0,          0,          0,            0,         27,          0,            0,          0,          0,            0,          0,        588,        10972,        595,          0,            0,          0,        567,        12848,        581,        598,            0,                                 ,                            , "包含专业:机械设计制造及其自动化、智能车辆工程、智能制造工程，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw13  , 专业组13          , 物理组    , 本科批B段    , 化学      , XNDXPBw1302  , 材料类                            ,          0,          0,            0,          0,          0,            0,         18,          0,            0,          0,          0,            0,          0,        572,        16005,        580,          0,            0,          0,        543,        20536,        559,        585,            0,                                 ,                            , "包含专业:材料物理、金属材料工程、新能源材料与器件，不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw13  , 专业组13          , 物理组    , 本科批B段    , 化学      , XNDXPBw1303  , 食品科学与工程类                  ,          0,          0,            0,          0,          0,            0,         15,          0,            0,          0,          0,            0,          0,        573,        15640,        581,          0,            0,          0,        553,        17126,        565,        581,            0,                                 ,                            , "包含专业:食品科学与工程、食品质量与安全，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw13  , 专业组13          , 物理组    , 本科批B段    , 化学      , XNDXPBw1304  , 电气工程及其自动化                ,          0,          0,            0,          0,          0,            0,         11,          0,            0,          0,          0,            0,          0,        607,         6316,        610,          0,            0,          0,        593,         6942,        595,        603,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw13  , 专业组13          , 物理组    , 本科批B段    , 化学      , XNDXPBw1305  , 环境科学与工程                    ,          0,          0,            0,          0,          0,            0,          3,          0,            0,          0,          0,            0,          0,        580,        13358,        583,          0,            0,          0,        561,        14586,        575,        599,            0,                                 ,                            , "不招色弱、色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw13  , 专业组13          , 物理组    , 本科批B段    , 化学      , XNDXPBw1306  , 农业机械化及其自动化              ,          0,          0,            0,          0,          0,            0,          2,          0,            0,          0,          0,            0,          0,        583,        12430,        585,          0,            0,          0,        544,        20191,        554,        564,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw14  , 专业组14          , 物理组    , 本科批B段    , 化学      , XNDXPBw1401  , 化学类                            ,          0,          0,            0,          0,          0,            0,         17,          0,            0,          0,          0,            0,          0,        582,        12740,        592,          0,            0,          0,        559,        15180,        579,        591,            0,                                 ,                            , "包含专业:化学工程与工艺、应用化学，不招色弱、色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw14  , 专业组14          , 物理组    , 本科批B段    , 化学      , XNDXPBw1402  , 生物技术                          ,          0,          0,            0,          0,          0,            0,          7,          0,            0,          0,          0,            0,          0,        597,         8647,        602,          0,            0,          0,        586,          8300,        590,        592,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw14  , 专业组14          , 物理组    , 本科批B段    , 化学      , XNDXPBw1403  , 量子信息科学                      ,          0,          0,            0,          0,          0,            0,          5,          0,            0,          0,          0,            0,          0,        581,        13036,        590,          0,            0,          0,          0,            0,          0,          0,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw14  , 专业组14          , 物理组    , 本科批B段    , 化学      , XNDXPBw1404  , 制药工程                          ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          0,        587,        11249,        589,          0,            0,          0,          0,            0,          0,          0,            0,                                 ,                            , "不招色盲考生，四年，5000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw14  , 专业组14          , 物理组    , 本科批B段    , 化学      , XNDXPBw1405  , 药学                              ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          0,        582,        12740,        589,          0,            0,          0,        577,        10325,        583,        589,            0,                                 ,                            , "不招色盲考生，四年，5000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw14  , 专业组14          , 物理组    , 本科批B段    , 化学      , XNDXPBw1406  , 物理学                            ,          0,          0,            0,          0,          0,            0,          3,          0,            0,          0,          0,            0,          0,        610,         5708,        611,          0,            0,          0,        602,         5391,        606,        613,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw15  , 专业组15          , 物理组    , 本科批B段    , 化学      , XNDXPBw1501  , 植物生产类（农林类）              ,          0,          0,            0,          0,          0,            0,         43,        567,        22756,        575,        590,            0,          0,        570,        16760,        577,          0,            0,          0,        542,        20901,        566,        586,            0,                                 ,                            , "包含专业:农学、园艺、植物保护，不招色盲考生，四年，3700元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw15  , 专业组15          , 物理组    , 本科批B段    , 化学      , XNDXPBw1502  , 自然保护与环境生态类（农林类）    ,          0,          0,            0,          0,          0,            0,         10,          0,            0,          0,          0,            0,          0,        572,        16005,        578,          0,            0,          0,        551,        17796,        561,        588,            0,                                 ,                            , "包含专业:农业资源与环境、水土保持与荒漠化防治、土地科学与技术，不招色弱、色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw15  , 专业组15          , 物理组    , 本科批B段    , 化学      , XNDXPBw1503  , 智慧农业（农林类）                ,          0,          0,            0,          0,          0,            0,          7,        581,        16561,        586,        601,            0,          0,        573,        15640,        579,          0,            0,          0,          0,            0,          0,          0,            0,                                 ,                            , "不招色盲考生，四年，3700元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw15  , 专业组15          , 物理组    , 本科批B段    , 化学      , XNDXPBw1504  , 蚕学（农林类）（双学士学位）      ,          0,          0,            0,          0,          0,            0,          6,          0,            0,          0,          0,            0,          0,        570,        16760,        574,          0,            0,          0,        542,        20901,        555,        571,            0,                                 ,                            , "不招色盲考生，蚕学+生物技术双学士学位复合型人才培养项目，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw15  , 专业组15          , 物理组    , 本科批B段    , 化学      , XNDXPBw1505  , 生物育种科学（农林类）            ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          0,        579,        13656,        581,          0,            0,          0,        559,        15180,        570,        582,            0,                                 ,                            , "不招色盲考生，四年，3700元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw15  , 专业组15          , 物理组    , 本科批B段    , 化学      , XNDXPBw1506  , 生物质科学与工程（农林类）        ,          0,          0,            0,          0,          0,            0,          3,          0,            0,          0,          0,            0,          0,        587,        11249,        587,          0,            0,          0,        543,        20536,        544,        544,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw15  , 专业组15          , 物理组    , 本科批B段    , 化学      , XNDXPBw1507  , 茶学（农林类）                    ,          0,          0,            0,          0,          0,            0,          3,          0,            0,          0,          0,            0,          0,        570,        16760,        574,          0,            0,          0,        551,        17796,        552,        553,            0,                                 ,                            , "四年，3700元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw16  , 专业组16          , 物理组    , 本科批B段    , 化学      , XNDXPBw1601  , 电子信息类                        ,          0,          0,            0,          0,          0,            0,         17,          0,            0,          0,          0,            0,          0,        604,         6961,        607,          0,            0,          0,        593,         6942,        596,        602,            0,                                 ,                            , "包含专业:电子信息工程、通信工程，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw16  , 专业组16          , 物理组    , 本科批B段    , 化学      , XNDXPBw1602  , 数学类                            ,          0,          0,            0,          0,          0,            0,         12,          0,            0,          0,          0,            0,          0,        603,         7198,        607,          0,            0,          0,        595,         6609,        601,        608,            0,                                 ,                            , "包含专业:数学与应用数学、统计学，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw16  , 专业组16          , 物理组    , 本科批B段    , 化学      , XNDXPBw1603  , 智能科学与技术                    ,          0,          0,            0,          0,          0,            0,         10,          0,            0,          0,          0,            0,          0,        605,         6740,        607,          0,            0,          0,        596,         6421,        597,        598,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw16  , 专业组16          , 物理组    , 本科批B段    , 化学      , XNDXPBw1604  , 计算机科学与技术                  ,          0,          0,            0,          0,          0,            0,          9,          0,            0,          0,          0,            0,          0,        613,         5166,        616,          0,            0,          0,        603,         5245,        605,        609,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw16  , 专业组16          , 物理组    , 本科批B段    , 化学      , XNDXPBw1605  , 软件工程                          ,          0,          0,            0,          0,          0,            0,          7,          0,            0,          0,          0,            0,          0,        605,         6740,        607,          0,            0,          0,        598,         6079,        600,        602,            0,                                 ,                            , "学费标准：第一二学年4500元/生.年，三四学年10500元/生.年，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw16  , 专业组16          , 物理组    , 本科批B段    , 化学      , XNDXPBw1606  , 人工智能                          ,          0,          0,            0,          0,          0,            0,          5,          0,            0,          0,          0,            0,          0,        603,         7198,        604,          0,            0,          0,        590,         7515,        593,        595,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw16  , 专业组16          , 物理组    , 本科批B段    , 化学      , XNDXPBw1607  , 信息安全                          ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          0,        599,         8137,        602,          0,            0,          0,        591,         7342,        592,        594,            0,                                 ,                            , "四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw17  , 专业组17          , 物理组    , 本科批B段    , 生物      , XNDXPBw1701  , 园林（农林类）                    ,          0,          0,            0,          0,          0,            0,         10,          0,            0,          0,          0,            0,          0,        570,        16760,        571,          0,            0,          0,        544,        20191,        553,        572,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw17  , 专业组17          , 物理组    , 本科批B段    , 生物      , XNDXPBw1702  , 风景园林                          ,          0,          0,            0,          0,          0,            0,          6,          0,            0,          0,          0,            0,          0,        570,        16760,        572,          0,            0,          0,        547,        19109,        555,        607,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw18  , 专业组18          , 物理组    , 本科批B段    , 地理      , XNDXPBw1801  , 地理科学类                        ,          0,          0,            0,          0,          0,            0,          3,          0,            0,          0,          0,            0,          0,        594,         9339,        598,          0,            0,          0,        566,        13135,        582,        585,            0,                                 ,                            , "包含专业:地理信息科学、人文地理与城乡规划，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw19  , 专业组19          , 物理组    , 本科批B段    , 化学、生物, XNDXPBw1901  , 生物科学                          ,          0,          0,            0,          0,          0,            0,          6,          0,            0,          0,          0,            0,          0,        588,        10972,        595,          0,            0,          0,        571,        11813,        580,        588,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw19  , 专业组19          , 物理组    , 本科批B段    , 化学、生物, XNDXPBw1902  , 生物科学（拔尖创新班）            ,          0,          0,            0,          0,          0,            0,          4,          0,            0,          0,          0,            0,          0,        590,        10422,        594,          0,            0,          0,        570,        12072,        578,        585,            0,                                 ,                            , "不招色盲考生，四年，4500元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw20  , 专业组20          , 物理组    , 本科批B段    , 不限      , XNDXPBw2001  , 少数民族预科班                    ,          0,          0,            0,          0,          0,            0,          8,        593,        12141,        595,        600,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0,          0,          0,            0, 少数民族预科班                  , 少数民族预科班             , "四年，3700元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw21  , 专业组21          , 物理组    , 本科批B段    , 不限      , XNDXPBw2101  , 经济学（中外合作办学）            ,          0,          0,            0,          0,          0,            0,          3,        581,        16561,        583,        584,            0,          0,        571,        16399,        574,          0,            0,          0,        556,        16137,        564,        572,            0, 中外合作办学                    , 中外合作办学               , "以英语为主要授课语言，建议英语语种考生报考，外方合作高校:澳大利亚西澳大学，四年，50000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2201  , 药学（中外合作办学）              ,          0,          0,            0,          0,          0,            0,          5,        559,        26501,        568,        580,            0,          0,        571,        16399,        574,          0,            0,          0,          0,            0,          0,          0,            0, 中外合作办学                    , 中外合作办学               , "不招色盲考生，以英语为主要授课语言，建议英语语种考生报考，暂按此标准收取，最终以价格主管部门审批为准，多退少补，外方合作高校:新西兰奥塔哥大学，四年，60000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2202  , 软件工程（中外合作办学）          ,          0,          0,            0,          0,          0,            0,          3,        578,        17875,        587,        592,            0,          0,        571,        16399,        574,          0,            0,          0,        561,        14586,        564,        566,            0, 中外合作办学                    , 中外合作办学               , "以英语为主要授课语言，建议英语语种考生报考，外方合作高校:澳大利亚迪肯大学，四年，50000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2203  , 生物技术（中外合作办学）          ,          0,          0,            0,          0,          0,            0,          2,        573,        20029,        576,        579,            0,          0,        570,        16760,        575,          0,            0,          0,        553,        17126,        560,        567,            0, 中外合作办学                    , 中外合作办学               , "不招色盲考生，以英语为主要授课语言，建议英语语种考生报考，外方合作高校:澳大利亚西澳大学，四年，50000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2204  , 电子信息工程（中外合作办学）      ,          0,          0,            0,          0,          0,            0,          2,        560,        26012,        574,        587,            0,          0,        579,        13656,        581,          0,            0,          0,        552,        17451,        554,        555,            0, 中外合作办学                    , 中外合作办学               , "以英语为主要授课语言，建议英语语种考生报考，外方合作高校:澳大利亚塔斯马尼亚大学，四年，50000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2205  , 植物科学与技术（中外合作办学）    ,          0,          0,            0,          0,          0,            0,          2,        563,        24566,        576,        588,            0,          0,        574,        15294,        575,          0,            0,          0,        549,        18448,        552,        554,            0, 中外合作办学                    , 中外合作办学               , "不招色盲考生，以英语为主要授课语言，建议英语语种考生报考，外方合作高校:美国密苏里州立大学，四年，38000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2206  , 计算机科学与技术（中外合作办学）  ,          0,          0,            0,          0,          0,            0,          2,        586,        14637,        594,        601,            0,          0,        590,        10422,        591,          0,            0,          0,        573,        11281,        575,        576,            0, 中外合作办学                    , 中外合作办学               , "以英语为主要授课语言，建议英语语种考生报考，外方合作高校:新西兰奥克兰大学，四年，50000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2207  , 食品质量与安全（中外合作办学）    ,          0,          0,            0,          0,          0,            0,          1,        570,        21389,        570,        570,            0,          0,        574,        15294,        574,          0,            0,          0,        552,        17451,        554,        556,            0, 中外合作办学                    , 中外合作办学               , "以英语为主要授课语言，建议英语语种考生报考，外方合作高校:澳大利亚塔斯马尼亚大学，四年，50000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw22  , 专业组22          , 物理组    , 本科批B段    , 化学      , XNDXPBw2208  , 自动化（中外合作办学）            ,          0,          0,            0,          0,          0,            0,          1,        577,        18291,        577,        577,            0,          0,        578,        13973,        578,          0,            0,          0,        568,        12582,        568,        568,            0, 中外合作办学                    , 中外合作办学               , "以英语为主要授课语言，建议英语语种考生报考，外方合作高校:澳大利亚西澳大学，四年，50000元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw23  , 专业组23          , 物理组    , 本科批B段    , 不限      , XNDXPBw2301  , 学前教育（师范类）                ,          0,          0,            0,          0,          0,            0,          1,        580,        16983,        580,        580,            0,          0,        567,        17838,        567,          0,            0,          0,          0,            0,          0,          0,            0, 定向西藏就业                    , 定向西藏就业               , "师范类，非西藏生源定向西藏就业，只招应届高中毕业生，毕业后充实西藏县级以下基层干部队伍，在西藏工作时间不少于5年，报考本专业的考生须在志愿表确认时填写《云南省普通高校招生考生报考定向西藏就业志愿申请书》，并由考生家长或监护人签署意见后，所填报的志愿方为有效志愿，否则视为无效志愿，最低录取分数不低于我校普通类相应批次提档分数线下40分，学生在校学习期间享受免缴学费和国家补助的优惠待遇，不招色弱、色盲考生，四年，-元/年，北碚校区"
  5005, 西南大学, 重庆市, 综合类, 211、双一流、师大六姐妹、公办, 教育、科研, 教育部  , XNDXPBw24  , 专业组24          , 物理组    , 本科批B段    , 化学      , XNDXPBw2401  , 化学（师范类）                    ,          0,          0,            0,          0,          0,            0,          1,        596,        11160,        596,        596,            0,          0,        572,        16005,        572,          0,            0,          0,          0,            0,          0,          0,            0, 定向西藏就业                    , 定向西藏就业               , "师范类，非西藏生源定向西藏就业，只招应届高中毕业生，毕业后充实西藏县级以下基层干部队伍，在西藏工作时间不少于5年，报考本专业的考生须在志愿确认时填写《云南省普通高校招生考生报考定向西藏就业志愿申请书》，并由考生家长或监护人签署意见后，所填报的志愿方为有效志愿，否则视为无效志愿，最低录取分数不低于我校普通类相应批次提档分数线下40分，学生在校学习期间享受免缴学费和国家补助的优惠待遇，不招色弱、色盲考生，四年，-元/年，北碚校区"
